species,Category,core,BCT,BK,thiolase,beta hydroxybutyryl-CoA dehydrogenase,crotonase,butyryl-CoA dehydrogenase,electron transfer flavoprotein alpha-subunit,electron transfer flavoprotein beta-subunit,butyryl-COA-transferase,phoasephate butyryltransferase,butyrate kinase,definite_BCT,definite_BK
Alistipes_putredinis_DSM_17216,Requires Further Validation,1,0,0,0,0,0,62.88659794,53.33333333,55.55555556,36.77130045,35.66666667,55.15320334,no,no
Acidaminococcus_sp._HPA0509,Requires Further Validation,1,1,0,62.18274112,51.37931034,46.3878327,55.67010309,45.2173913,43.67816092,60.76233184,36.33333333,42.33983287,no,no
Anaerococcus_hydrogenalis_DSM_7454,Requires Further Validation,1,0,0,55.83756345,46.55172414,51.71102662,63.91752577,47.82608696,37.16475096,57.84753363,19.33333333,11.42061281,no,no
Acidaminococcus_sp._D21,Requires Further Validation,1,1,0,62.18274112,51.37931034,46.3878327,55.67010309,45.2173913,5.363984674,60.76233184,31.66666667,42.33983287,no,no
Blautia_hydrogenotrophica_DSM_10507,Requires Further Validation,0,0,1,8.375634518,0,0,0,40.86956522,34.86590038,33.632287,60.33333333,50.13927577,no,no
Butyricicoccus_pullicaecorum_1.2,Requires Further Validation,1,1,0,50.50761421,46.89655172,52.47148289,60.30927835,47.82608696,53.63984674,74.66367713,26,23.39832869,no,no
Coprococcus_sp._ART55-1,Requires Further Validation,3,0,1,5.329949239,97.93103448,95.81749049,0,97.97101449,0,49.10313901,28.66666667,60.72423398,no,no
Coprococcus_catus_GD-7,Requires Further Validation,3,1,0,62.18274112,67.93103448,66.15969582,52.31958763,45.50724638,31.80076628,75.33632287,24.66666667,13.37047354,no,no
Clostridium_sp._HGF2,Requires Further Validation,3,0,0,48.22335025,64.13793103,61.97718631,65.20618557,46.37681159,48.27586207,0,23.33333333,26.46239554,no,no
Clostridium_celatum_DSM_1785,Requires Further Validation,2,0,1,63.70558376,60,58.93536122,65.20618557,53.04347826,54.02298851,0,54.66666667,61.28133705,no,no
Clostridiales_butyrate-producing_bacterium_SM4-1,Requires Further Validation,3,0,0,0,67.93103448,0,81.95876289,80.86956522,0,28.25112108,26,0,no,no
Clostridium_sporogenes_ATCC_15579,Requires Further Validation,1,0,1,61.4213198,55.86206897,46.76806084,59.53608247,52.46376812,52.87356322,0,53.66666667,67.68802228,no,no
Clostridium_perfringens_WAL-14572,Requires Further Validation,3,0,0,64.21319797,61.37931034,56.27376426,63.65979381,52.75362319,57.08812261,0,52.33333333,54.87465181,no,no
Clostridium]_hiranonis_DSM_13275,Requires Further Validation,0,0,2,0,0,0,0,0,0,0,80,81.33704735,no,no
Clostridium_sp._7_2_43FAA,Requires Further Validation,2,0,1,62.43654822,59.65517241,56.6539924,65.72164948,53.04347826,55.17241379,0,53.66666667,62.11699164,no,no
Erysipelotrichaceae_bacterium_21_3,Requires Further Validation,3,0,0,48.22335025,64.13793103,61.97718631,65.20618557,46.37681159,0,0,0,0,no,no
Fusobacterium_varium_ATCC_27725,Requires Further Validation,4,0,0,76.64974619,69.31034483,76.80608365,67.01030928,55.65217391,55.55555556,41.03139013,22.66666667,13.09192201,no,no
Fusobacterium_periodonticum_1_1_41FAA,Requires Further Validation,3,0,0,48.47715736,67.93103448,63.878327,65.72164948,58.26086957,54.02298851,36.9955157,0,12.53481894,no,no
Fusobacterium_necrophorum_D12,Requires Further Validation,3,0,0,49.23857868,68.62068966,66.53992395,64.43298969,56.23188406,58.62068966,40.80717489,24,13.37047354,no,no
